-- Merging decision tree log ---
application
INJECTED from C:\hivetrade\signally_flutter\android\app\src\main\AndroidManifest.xml:27:4-70:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\src\gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\src\gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\src\gradle\caches\transforms-3\2c45486b50f3105ff4a25a2ee7dfe457\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\src\gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\src\gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] C:\src\gradle\caches\transforms-3\e87d3e160c96fcd4b806ef9bcd5cd2a6\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\src\gradle\caches\transforms-3\e87d3e160c96fcd4b806ef9bcd5cd2a6\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\src\gradle\caches\transforms-3\8a42c2ea24711280e3019baf258631b9\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\src\gradle\caches\transforms-3\8a42c2ea24711280e3019baf258631b9\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\src\gradle\caches\transforms-3\c227738e0427230bded80bf07441727b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\src\gradle\caches\transforms-3\c227738e0427230bded80bf07441727b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\src\gradle\caches\transforms-3\4e5d89ed9ef61fb174c9387d77434c3c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\src\gradle\caches\transforms-3\4e5d89ed9ef61fb174c9387d77434c3c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\src\gradle\caches\transforms-3\1ddd32d55a3e07a8fe7b810251b6d048\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\src\gradle\caches\transforms-3\1ddd32d55a3e07a8fe7b810251b6d048\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\src\gradle\caches\transforms-3\ff5ac6845f027e64b9f9582e3a25ab33\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\src\gradle\caches\transforms-3\ff5ac6845f027e64b9f9582e3a25ab33\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\src\gradle\caches\transforms-3\9e5bb325a38c5e4cae72d7b5bc9cba29\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\src\gradle\caches\transforms-3\9e5bb325a38c5e4cae72d7b5bc9cba29\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\src\gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\src\gradle\caches\transforms-3\3851182e57c735539ed34b860846e24b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\src\gradle\caches\transforms-3\3851182e57c735539ed34b860846e24b\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\src\gradle\caches\transforms-3\16f443b5f4d3a2a6b2191ccca61d3e80\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\src\gradle\caches\transforms-3\16f443b5f4d3a2a6b2191ccca61d3e80\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\src\gradle\caches\transforms-3\fee970f02ce908d8162648c4ab0db738\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\src\gradle\caches\transforms-3\fee970f02ce908d8162648c4ab0db738\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\src\gradle\caches\transforms-3\4749299f25238b504b71dd9cdf683afe\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\src\gradle\caches\transforms-3\4749299f25238b504b71dd9cdf683afe\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\src\gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\src\gradle\caches\transforms-3\4afd8c3b0cf6153dae1395d014bf909c\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.6.0] C:\src\gradle\caches\transforms-3\cee8b4ea2b7a8ebed715f79c48627529\transformed\webkit-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.0] C:\src\gradle\caches\transforms-3\cee8b4ea2b7a8ebed715f79c48627529\transformed\webkit-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\src\gradle\caches\transforms-3\2d85fc98c830d843148f1fcf7159a4cf\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\src\gradle\caches\transforms-3\2d85fc98c830d843148f1fcf7159a4cf\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\src\gradle\caches\transforms-3\b0c3df966db85fdb2e2cebfe7d901e7b\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\src\gradle\caches\transforms-3\f37997912e2f48bcaf8211a64f055a78\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\src\gradle\caches\transforms-3\f37997912e2f48bcaf8211a64f055a78\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\src\gradle\caches\transforms-3\968e7403be2d3c7a764f3c104c7598c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\src\gradle\caches\transforms-3\968e7403be2d3c7a764f3c104c7598c6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\src\gradle\caches\transforms-3\344207b03320473ad36dee526505d401\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\src\gradle\caches\transforms-3\344207b03320473ad36dee526505d401\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\src\gradle\caches\transforms-3\b6b3385ccbd59bc0f3af13909c1ea62a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\src\gradle\caches\transforms-3\b6b3385ccbd59bc0f3af13909c1ea62a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.4.1] C:\src\gradle\caches\transforms-3\d42e4aecaeda815e518d16c4497882fc\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\src\gradle\caches\transforms-3\d42e4aecaeda815e518d16c4497882fc\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\src\gradle\caches\transforms-3\d82ff1414c5cbc2d4d00433e57178644\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\src\gradle\caches\transforms-3\d82ff1414c5cbc2d4d00433e57178644\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\src\gradle\caches\transforms-3\fe066ebd35069ace7b4730d56b1ca719\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\src\gradle\caches\transforms-3\fe066ebd35069ace7b4730d56b1ca719\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\src\gradle\caches\transforms-3\b34db81bcecc5f57099fd34fbea7cf3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\src\gradle\caches\transforms-3\b34db81bcecc5f57099fd34fbea7cf3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\src\gradle\caches\transforms-3\d2d3cd1cdfd5506354ed972ee1b9ba21\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\src\gradle\caches\transforms-3\d2d3cd1cdfd5506354ed972ee1b9ba21\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\src\gradle\caches\transforms-3\8a3c273be4bc632ed147f27e9f8363b2\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:5.7.1] C:\src\gradle\caches\transforms-3\9715e395d5cfa8762b158dda6f644e8d\transformed\jetified-purchases-core-feature-identity-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:5.7.1] C:\src\gradle\caches\transforms-3\9715e395d5cfa8762b158dda6f644e8d\transformed\jetified-purchases-core-feature-identity-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:5.7.1] C:\src\gradle\caches\transforms-3\8dcb9b45792cf263f52c88a647ddeb73\transformed\jetified-purchases-core-feature-subscriber-attributes-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:5.7.1] C:\src\gradle\caches\transforms-3\8dcb9b45792cf263f52c88a647ddeb73\transformed\jetified-purchases-core-feature-subscriber-attributes-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-common:5.7.1] C:\src\gradle\caches\transforms-3\e4583c2edf6b8bbdf6b9f6b9ea6754cf\transformed\jetified-purchases-core-common-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-common:5.7.1] C:\src\gradle\caches\transforms-3\e4583c2edf6b8bbdf6b9f6b9ea6754cf\transformed\jetified-purchases-core-common-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-public:5.7.1] C:\src\gradle\caches\transforms-3\49ef437bb3e1c1d5bb8da335d455d3aa\transformed\jetified-purchases-core-public-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-public:5.7.1] C:\src\gradle\caches\transforms-3\49ef437bb3e1c1d5bb8da335d455d3aa\transformed\jetified-purchases-core-public-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-utils:5.7.1] C:\src\gradle\caches\transforms-3\e6895a89a1454c195d4fb35bc02dbb13\transformed\jetified-purchases-core-utils-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-core-utils:5.7.1] C:\src\gradle\caches\transforms-3\e6895a89a1454c195d4fb35bc02dbb13\transformed\jetified-purchases-core-utils-5.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\src\gradle\caches\transforms-3\172ae9c3d55319525c00b9aa23f3a8f2\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\src\gradle\caches\transforms-3\172ae9c3d55319525c00b9aa23f3a8f2\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\src\gradle\caches\transforms-3\ea3d29f8fad73a5efd295038b29d7f55\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\src\gradle\caches\transforms-3\ea3d29f8fad73a5efd295038b29d7f55\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\src\gradle\caches\transforms-3\82b702c8f99307503481286eb92fc751\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\src\gradle\caches\transforms-3\82b702c8f99307503481286eb92fc751\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\src\gradle\caches\transforms-3\5c86c5b9ed2ce411aba3a77dd442f4a3\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\src\gradle\caches\transforms-3\5c86c5b9ed2ce411aba3a77dd442f4a3\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.5.0] C:\src\gradle\caches\transforms-3\cf9d4b4599b72a764a89be062eeb6cd6\transformed\jetified-lifecycle-process-2.5.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\src\gradle\caches\transforms-3\d91d603431a099113ba681c0a2676acd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\src\gradle\caches\transforms-3\d91d603431a099113ba681c0a2676acd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\src\gradle\caches\transforms-3\68a40896cbfc2cfd3c4ec81679c16f71\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\src\gradle\caches\transforms-3\68a40896cbfc2cfd3c4ec81679c16f71\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\src\gradle\caches\transforms-3\5f99f7d7be828ae8d85901c82a67f3af\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\src\gradle\caches\transforms-3\5f99f7d7be828ae8d85901c82a67f3af\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\src\gradle\caches\transforms-3\6c65a0baa497b3d8e144844c09c478f6\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\src\gradle\caches\transforms-3\6c65a0baa497b3d8e144844c09c478f6\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\src\gradle\caches\transforms-3\6cc0fb434c0de21e058da65686f8bc14\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\src\gradle\caches\transforms-3\6cc0fb434c0de21e058da65686f8bc14\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\src\gradle\caches\transforms-3\15ec445c0b2f2ef0fc5e113710342006\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\src\gradle\caches\transforms-3\15ec445c0b2f2ef0fc5e113710342006\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\src\gradle\caches\transforms-3\e6eedd72a40b74a5021afbbf9b444572\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
